timestamp,open,close,adjusted close,dividend amount
10/31/22,167.34,183.33,183.33,0
9/30/22,181.78,164.92,164.92,0.8614
8/31/22,185.79,183.5,182.5422,0
7/29/22,169.05,187.25,186.2726,0
6/30/22,186.27,169.36,168.476,0.4941
5/31/22,184.9,185.31,183.8479,0
4/29/22,206.18,184.95,183.4907,0
3/31/22,202.66,205.27,203.6504,0.3996
2/28/22,201.66,203.32,201.3249,0
1/31/22,223.71,201.24,199.2653,0
12/31/21,223.17,222.45,220.2672,0.6655
11/30/21,229.25,218.17,215.3658,0
10/29/21,219.95,228.05,225.1188,0
9/30/21,226.83,218.75,215.9383,0.679
8/31/21,222.47,225.92,222.3393,0
7/30/21,230.81,221.05,217.5465,0
6/30/21,227.46,229.37,225.7347,0.3472
5/28/21,227.21,225.5,221.5905,0
4/30/21,222.4,224.89,220.9911,0
3/31/21,223.48,220.94,217.1095,0.3981
2/26/21,208.17,218.31,214.1317,0
1/29/21,197.54,205.56,201.6257,0
12/31/20,183.595,196.06,192.3075,0.5925
11/30/20,154.77,181.02,177.0032,0
10/30/20,150.81,153.09,149.693,0
9/30/20,155.22,149.79,146.4662,0.5664
8/31/20,148.29,155.43,151.3859,0
7/31/20,143.65,147.36,143.5258,0
6/30/20,139.26,143.18,139.4546,0.4658
5/29/20,127.15,138.9,134.8405,0
4/30/20,108.7,130.31,126.5016,0
3/31/20,147.97,114.46,111.1148,0.4199
2/28/20,161.6,146.33,141.513,0
1/31/20,166.74,160.53,155.2456,0
12/31/19,162.15,165.67,160.2164,0.5973
11/29/19,156.4,161.77,155.8766,0
10/31/19,152.11,155.45,149.7868,0
9/30/19,147.45,151.34,145.8266,0.5437
8/30/19,156.88,148.84,142.9079,0
7/31/19,157.54,156.56,150.3202,0
6/28/19,146.13,155.5,149.3025,0.533
5/31/19,158.67,145.86,139.5581,0
4/30/19,154.29,158.29,151.451,0
3/29/19,157.95,153.09,146.4757,0.4121
2/28/19,149.35,156.78,149.6041,0
1/31/19,132.17,149.06,142.2374,0
12/31/18,154.39,133.9,127.7713,0.4693
11/30/18,150.89,152.62,145.1373,0
10/31/18,169.29,150.03,142.6743,0
9/28/18,172.79,168.55,160.2863,0.4504
8/31/18,165.7,173.02,164.0973,0
7/31/18,162.76,165.87,157.3161,0.5952
6/29/18,163.83,163.77,154.766,0
5/31/18,153.01,162.77,153.821,0
4/30/18,151.52,153.32,144.8905,0
3/29/18,150.05,151.83,143.4824,0.3624
2/28/18,155.73,150.35,141.7488,0
1/31/18,153.2,156.36,147.415,0
12/29/17,153.02,152.46,143.7381,0.5793
11/30/17,150.5,153.65,144.3153,0
10/31/17,148.31,149.26,140.192,0
9/29/17,139.98,148.18,139.1776,0.3485
8/31/17,142.17,139.73,130.9255,0
7/31/17,141.34,141.51,132.5933,0.6091
6/30/17,136.72,140.92,131.465,0
5/31/17,139.64,136.32,127.1736,0
4/28/17,137.97,139.06,129.7298,0
3/31/17,139.65,137.48,128.2558,0.3868
2/28/17,136.22,137.84,128.2229,0
1/31/17,136.49,135.23,125.795,0
12/30/16,132.25,134.85,125.4415,0.563
11/30/16,118.66,131.61,121.9203,0
10/31/16,123.83,118.5,109.7755,0
9/30/16,123.34,124.21,115.0651,0.3443
8/31/16,121.2,123.23,113.8393,0
7/29/16,115.05,121.07,111.8439,0.6205
6/30/16,114.61,114.98,105.6424,0
5/31/16,112.83,115,105.6607,0
4/29/16,109.61,112.48,103.3454,0
3/31/16,103.62,110.63,101.6456,0.3266
2/29/16,102.14,102.73,94.0996,0
